City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gotha,DE,2022-03-30 19:23:49,50.9482,10.7019,40.26,88,0,4.61
1,Bone,DE,2022-03-30 19:23:49,51.9669,12.1396,42.82,79,100,4.81
2,New Norfolk,AU,2022-03-30 19:23:49,-42.7826,147.0587,51.3,67,56,1.99
3,Dikson,RU,2022-03-30 19:23:50,73.5069,80.5464,14.61,96,100,7.96
4,Busselton,AU,2022-03-30 19:23:50,-33.65,115.3333,66.56,80,28,13.31
5,Kapaa,US,2022-03-30 19:23:50,22.0752,-159.319,80.19,89,75,10.36
6,Wentzville,US,2022-03-30 19:23:51,38.8114,-90.8529,62.02,92,100,4.0
7,Ushuaia,AR,2022-03-30 19:23:50,-54.8,-68.3,49.66,57,75,4.61
8,Hermanus,ZA,2022-03-30 19:19:17,-34.4187,19.2345,62.8,79,100,10.49
9,Bluff,NZ,2022-03-30 19:22:18,-46.6,168.3333,56.57,91,100,4.52
10,Hithadhoo,MV,2022-03-30 19:23:51,-0.6,73.0833,82.35,70,5,2.48
11,Qaanaaq,GL,2022-03-30 19:23:51,77.484,-69.3632,16.97,83,83,2.68
12,Katangli,RU,2022-03-30 19:23:52,51.7102,143.2326,9.36,81,15,8.48
13,Roald,NO,2022-03-30 19:23:52,62.5833,6.1333,35.76,93,75,1.14
14,Yellowknife,CA,2022-03-30 19:23:52,62.456,-114.3525,19.42,58,75,5.75
15,Abu Dhabi,AE,2022-03-30 19:20:39,24.4667,54.3667,73.51,84,0,4.61
16,Seda,LV,2022-03-30 19:23:53,57.65,25.75,26.06,62,4,4.56
17,Aklavik,CA,2022-03-30 19:23:53,68.2191,-135.0107,-9.4,70,75,14.97
18,Faanui,PF,2022-03-30 19:23:53,-16.4833,-151.75,82.13,66,10,14.94
19,Coihaique,CL,2022-03-30 19:23:53,-45.5752,-72.0662,54.21,47,20,9.22
20,Barrow,US,2022-03-30 19:23:54,71.2906,-156.7887,-9.38,70,0,13.8
21,San Patricio,US,2022-03-30 19:23:54,28.017,-97.5169,93.29,14,0,22.79
22,Kidodi,TZ,2022-03-30 19:23:54,-7.6036,37.0044,71.62,98,100,1.95
23,Longyearbyen,SJ,2022-03-30 19:23:55,78.2186,15.6401,4.84,66,0,10.36
24,Acapulco,MX,2022-03-30 19:23:30,16.8634,-99.8901,84.02,58,0,8.05
25,Pevek,RU,2022-03-30 19:23:55,69.7008,170.3133,-19.19,98,100,4.16
26,Genhe,CN,2022-03-30 19:23:55,50.7833,121.5167,2.77,96,12,1.83
27,Leningradskiy,RU,2022-03-30 19:23:55,69.3833,178.4167,-22.59,100,89,1.5
28,Tuktoyaktuk,CA,2022-03-30 19:23:56,69.4541,-133.0374,-18.4,76,40,9.22
29,Sabang,ID,2022-03-30 19:23:56,5.8933,95.3214,82.02,74,72,9.53
30,Port Alfred,ZA,2022-03-30 19:23:56,-33.5906,26.891,71.31,73,100,9.46
31,Butaritari,KI,2022-03-30 19:23:57,3.0707,172.7902,80.96,62,10,4.74
